name;open;high;low;close;volume;marketCap;timestamp
"2783";24.4033678918;31.2854032992;23.9792491417;28.4988497092;1879584922.9661648;4154889087.994844;"2024-02-07T00:00:00.000Z"
"2783";28.4879273385;41.4464694273;28.4065615032;36.1704430383;2808423275.302897;5256878258.78309;"2024-02-08T00:00:00.000Z"
"2783";36.2607820827;41.1945686229;34.4866352103;36.2507463788;2061777272.5112925;5336317746.085587;"2024-02-09T00:00:00.000Z"
"2783";36.2283918114;38.1594941483;35.1487507319;36.9903284043;815016138.3031361;5399388688.578233;"2024-02-10T00:00:00.000Z"
"2783";36.9678670628;38.7875578265;35.1202203912;35.1372470953;611782752.5015037;5127213430.159486;"2024-02-11T00:00:00.000Z"
"2783";35.1569733256;36.7945807379;34.0594742526;35.4012452567;577745109.4642172;5171324848.370501;"2024-02-12T00:00:00.000Z"
"2783";35.3929653623;37.1135733442;34.5572111762;34.8377833856;559131254.1608683;5086521736.872189;"2024-02-13T00:00:00.000Z"
"2783";34.8332164055;42.9185600588;34.5482099511;41.0706288429;1216913008.3451953;5976765309.012532;"2024-02-14T00:00:00.000Z"
"2783";41.088644186;42.3122106943;38.4255962851;38.7982226659;766571980.2770766;5660097666.301633;"2024-02-15T00:00:00.000Z"
"2783";38.8008186123;39.9912802504;37.1674666157;37.8386277015;465916348.766285;5532002646.929768;"2024-02-16T00:00:00.000Z"
"2783";37.8362136475;38.2272949183;35.1095495418;36.7589436765;433822470.6812609;5366805776.791011;"2024-02-17T00:00:00.000Z"
"2783";36.7622411686;38.8204615169;35.861259341;36.6074858921;388297326.01362556;5343363311.90705;"2024-02-18T00:00:00.000Z"
"2783";36.6097099185;39.1454299427;36.6097099185;37.6182215308;483564814.88982064;5504043162.369377;"2024-02-19T00:00:00.000Z"
"2783";37.6189803145;38.0010319808;34.1025072285;35.8450584042;480376781.8274764;5265132015.92539;"2024-02-20T00:00:00.000Z"
"2783";35.8550404818;36.9245547855;33.7738887822;35.6006659954;473183126.0060313;5188537091.561494;"2024-02-21T00:00:00.000Z"
"2783";35.5966665359;37.1725569492;34.1826251206;35.3372484938;421064454.4370896;5130759467.759091;"2024-02-22T00:00:00.000Z"
"2783";35.3382179156;35.9744574043;30.9174187263;31.3774177761;432413577.3637045;4552124343.6011095;"2024-02-23T00:00:00.000Z"
"2783";31.3900663953;32.2883825058;29.6635879337;31.6137813261;267309204.7502268;4615981684.820446;"2024-02-24T00:00:00.000Z"
"2783";31.6137813261;32.506604759;31.1810375803;32.1174462134;168556519.02088156;4691300688.130776;"2024-02-25T00:00:00.000Z"
"2783";32.1180981275;32.3732516788;30.5015429234;31.1902846515;240550472.2373852;4565034122.0934105;"2024-02-26T00:00:00.000Z"
"2783";31.1909108996;33.2102140197;30.342800662;30.617538066;288556069.790193;4512471204.026888;"2024-02-27T00:00:00.000Z"
"2783";30.6174492303;31.6404546536;27.0236692223;29.5557479273;443052627.3578959;4284830398.908086;"2024-02-28T00:00:00.000Z"
"2783";29.5527304835;30.6064108124;27.4687181843;28.1239380644;328722203.57465774;4104030057.440642;"2024-02-29T00:00:00.000Z"
"2783";28.1315355709;29.2855532872;27.9445394389;29.0731034178;175931937.82755643;4258894257.429172;"2024-03-01T00:00:00.000Z"
"2783";29.0714442626;30.9837663986;28.4149888667;30.839095313;292080060.66818374;4502507915.697524;"2024-03-02T00:00:00.000Z"
